Latitude,Longitude,Name,Formatted Address,Elevation,Photo
34.18574989,-118.4473202,Friar & Sylmar Parking Garage,14401 Friar St,216.451004,Yes
34.16796789,-118.3778362,Chandler & Tujunga Parking Lot,11320 Chandler Blvd,192.4855499,Yes
34.18584189,-118.4492732,Friar & Van Nuys Parking Lot,14521 Friar St,216.518692,Yes
34.18750489,-118.4494892,Gilmore & Van Nuys Parking Lot,14532 Gilmore St,217.9485626,No
33.99149987,-118.4586492,Pisani & Venice Parking Lot,2010 S Pisani Pl,4.899416924,No
34.06170688,-118.3491801,Cochran & Wilshire Parking Lot,728 S Cochran Ave,59.00137711,Yes
33.99090887,-118.4656182,California & Electric Parking Lot,1411 Electric Ave,3.106749773,Yes
33.99062587,-118.4644982,Milwood & Electric Parking Lot,1511 Electric Ave,2.953292131,No
34.19986789,-118.6001452,Remmet & Sherman Way East Parking Lot,7134 Remmet Ave,242.8283081,No
34.09780489,-118.3530122,Gardner & Sunset Parking Lot,1451 Gardner St,107.4077148,Yes
34.18482689,-118.4512182,Sylvan & Vesper Parking Lot,14607 Sylvan St,215.5387115,Yes
34.19975189,-118.5372452,Baird & Gault Parking Lot,7120 Baird Ave,225.0895386,Yes
34.19991989,-118.5349772,Canby & Sherman Way Parking Lot,7131 Canby Ave,225.315155,Yes
33.95813688,-118.2906761,88th & Menlo Parking Lot,8707 Menlo Ave,43.11377335,Yes
34.20168589,-118.5372452,Baird & Sherman Way Parking Lot,7222 Baird Ave,225.7333679,Yes
34.00586788,-118.3320011,43rd & Crenshaw Parking Lot,3416 W 43rd St,37.54789734,No
34.00579688,-118.3303991,43rd & Leimert Parking Lot,3328 W 43rd St,37.5158844,No
34.16504189,-118.3756212,Magnolia & Lankershim Parking Lot,11231 Magnolia Blvd,189.8076935,Yes
34.07394689,-118.2154761,Daly & Ave 26 Parking Lot,2418 Daly St,105.3955002,Yes
34.15048889,-118.4514122,Cedros & Dickens Parking Garage,14591 Dickens St,202.6822205,Yes
34.18374189,-118.4492802,Erwin & Van Nuys Parking Lot,14517 Erwin St,214.9046783,No
34.18746789,-118.4467152,Gilmore & Sylmar Parking Lot,14402 Gilmore St,217.8806152,No
33.99407488,-118.3295771,11th & 52nd Parking Lot,5345 11th Ave,52.09177399,Yes
33.99292288,-118.3295771,11th & 54th Parking Lot,5407 11th Ave,51.55645752,Yes
33.99075088,-118.3295771,11th & 57th Parking Lot,5701 11th Ave,52.29031372,Yes
34.1091189,-118.1945601,Ave 56 & Marmion Parking Lot,119 N Avenue 56,163.1011505,No
34.1105019,-118.1931961,Ave 58 & Marmion Parking Lot,5712 E Marmion Wy,166.0341034,No
34.1109589,-118.1908881,Marmion & Ave 59 Parking Lot,124 N Avenue 59,167.8823853,No
34.1097149,-118.1916371,Ave 58 & Figueroa West Parking Lot,120 S Avenue 58,165.9686127,No
34.1086519,-118.1935661,Roselawn & Figueroa Parking Lot,116 S Avenue 56,163.0843048,Yes
34.19990489,-118.5333452,Darby & Sherman Way Parking Lot,7130 Darby Ave,225.2367249,Yes
33.73614185,-118.2870851,9th & Pacific Parking Lot,462 W 9th St,23.64579391,Yes
34.05399188,-118.3828722,Wooster & Pico Parking Garage,1421 S Wooster St,40.03100967,Yes
34.07619889,-118.2579371,Echo Park & Sunset Parking Lot,1147 Echo Park Ave,122.6947556,Yes
34.20151889,-118.6004772,Remmet & Wyandotte Parking Lot,7219 Remmet Ave,243.6155853,No
34.04670288,-118.4513362,Purdue & Santa Monica Parking Lot,1540 Purdue Ave,74.81434631,Yes
34.1172609,-118.2596341,Larga & Glendale Parking Lot,3528 Larga Ave,124.7288742,No
33.73714185,-118.2872991,8th & Pacific Parking Lot,474 W 8th St,25.38136292,Yes
34.09865089,-118.3326771,Schrader & Sunset Parking Lot,1533 N Schrader Blvd,109.4158096,No
33.78165486,-118.2637781,Marine & Anaheim Parking Lot,928 Marine Ave,8.586618423,Yes
34.04465788,-118.4552022,Barry & Santa Monica Parking Lot,1516 Barry Ave,65.9042511,Yes
34.04637588,-118.4524352,Butler & Santa Monica Parking Lot,1530 Butler Ave,72.57511902,Yes
34.04667388,-118.4501802,Corinth & Santa Monica Parking Lot,1547 Corinth Ave,75.08207703,Yes
34.04743788,-118.4479792,Beloit & Santa Monica Parking Lot,1611 Beloit Ave,75.78824615,Yes
34.04576088,-118.4481362,Idaho & Sawtelle Parking Lot,11312 Idaho Ave,72.14051056,Yes
34.04465788,-118.4527822,Colby & Santa Monica Parking Lot,1615 Colby Ave,68.35840607,No
34.07328989,-118.2174431,Ave 22 & Broadway Parking Lot,221 Avenue 22,105.2764664,Yes
34.07302189,-118.2171351,Ave 24 & Broadway Parking Lot,216 Avenue 24,104.796196,No
34.07253389,-118.2154451,Daly & Broadway Parking Lot,2334 Daly St,103.3850174,No
34.07436789,-118.2171771,Ave 24 & Pasadena Parking Lot,154 Ave 24,107.1540527,No
34.07404789,-118.2142451,Workman & Ave 26 Parking Lot,2416 Workman St,105.3439484,No
34.07683889,-118.2594441,Lemoyne & Sunset Parking Lot,1152 Lemoyne St,122.2822266,Yes
34.07648389,-118.2585861,Logan & Sunset Parking Lot,1146 Logan St,121.545105,Yes
34.0858729,-118.1768601,Navarro & Eastern Parking Lot,4883 Navarro St,142.7530212,No
33.95890488,-118.2787391,87th & Grand Parking Lot,323 W 87th St,40.52533722,No
34.1220429,-118.2054461,Ave 51 & Meridian Parking Lot,5058 Meridian St,173.5623779,Yes
34.1205959,-118.2063211,Lincoln & Ave 50 Parking Lot,5033 Lincoln Ave,169.5733643,Yes
34.10187089,-118.3346252,Cherokee & Hollywood Parking Garage,1710 Cherokee Ave,116.2301865,Yes
34.1091159,-118.1924781,Ave 57 & Figueroa Parking Lot,124 S Avenue 57,164.5865631,No
34.1096209,-118.1919521,Ave 58 & Figueroa East Parking Lot,117 S Avenue 58,165.5631256,No
34.20155089,-118.6027452,Jordan & Sherman Way Parking Lot,7220 Jordan Ave,243.7512665,Yes
34.10436789,-118.2905691,Russell & Vermont Parking Lot,4642 Russell Ave,137.7250061,No
34.07747889,-118.2605711,Glendale & Sunset Parking Lot,1146 Glendale Blvd,118.9080582,Yes
33.96130588,-118.2784761,Broadway & Manchester Parking Lot,8509 S Broadway,40.89290619,Yes
34.07755689,-118.2587631,Sunset & Logan Parking Lot,1711 Sunset Blvd,123.0404739,Yes
34.06197788,-118.4464762,Broxton & Westwood Parking Garage,1036 Broxton Ave,99.5034256,Yes
34.04627887,-118.5247372,Sunset & Swarthmore Parking Lot,15216 W Sunset Blvd,95.40561676,Yes
34.04760389,-118.2085151,Breed & Cesar Chavez Parking Lot,318 N Breed St,102.7943954,No
33.73956785,-118.2867811,5th & Pacific Parking Lot,445 W 5th St,27.06608963,Yes
33.73804185,-118.2870491,7th & Pacific Parking Lot,460 W 7th St,26.54652023,Yes
34.04149688,-118.4268212,Malcolm & Pico Parking Lot,2386 Malcolm Ave,54.62641907,No
34.1384339,-118.2132771,Caspar & Merton Parking Lot,5063 Caspar Ave,171.2454071,Yes
34.19997489,-118.6004772,Remmet & Sherman Way West Parking Lot,7141 Remmet Ave,242.9347687,No
34.05592988,-118.3846012,Clark & Pico Parking Garage,1156 Clark Dr,42.42285538,Yes
34.05494588,-118.3851782,Pico & Robertson Parking Lot,8866 Pico Blvd,42.74573517,No
34.14341189,-118.3990472,Ventura & Laurel Canyon Parking Garage,12225 Ventura Blvd,188.3370056,Yes
34.06055989,-118.2914831,Vermont & Wilshire Parking Lot,682 S Vermont Ave,74.22013855,Yes
34.06346489,-118.2917971,Vermont & 6th Parking Lot,601 S Vermont Ave,76.0825882,Yes
34.07474489,-118.3237771,Larchmont & 1st Parking Lot,209 N Larchmont Blvd,77.31646729,Yes
34.1098139,-118.1932381,Ave 57 & Marmion Parking Lot,123 N Avenue 57,165.0921783,No
33.78046186,-118.2627151,Avalon & I St Parking Lot,835 Avalon Blvd,7.549661636,Yes
34.07253689,-118.2142451,Workman & Broadway Parking Lot,2332 Workman St,103.0595016,No
34.04440988,-118.4216602,Prosser & Pico Parking Lot,2367 Prosser Ave,61.40769196,Yes
33.73410285,-118.2886611,11th & Pacific Parking Lot,529 11th St,27.59001541,Yes
33.95947288,-118.2769231,86th & Broadway Parking Lot,239 W 86th Pl,40.81501007,No
33.98584187,-118.4678612,Dell & Venice Parking Lot,2150 Dell Ave,2.475784779,No
34.10032889,-118.3268771,Vine & Hollywood Parking Lot,1625 N Vine St,112.7168427,Yes
34.07483588,-118.3839772,Robertson & Alden Parking Garage,123 S Robertson Blvd,53.20854187,No
34.19977389,-118.6027452,Jordan & Gault Parking Lot,7128 Jordan Ave,243.2567596,Yes
34.16765588,-118.6042802,Don Pio & Costanso Parking Lot,21901 W Costanso St,273.7424927,No
34.04017688,-118.4301202,Midvale & Pico Parking Lot,2377 Midvale Ave,55.84513092,Yes
34.1167879,-118.2601321,Garden & Glendale Parking Lot,3528 Garden Ave,123.7208023,Yes
34.20205889,-118.5372452,Baird & Wyandotte Parking Lot ,7246 Baird Ave,225.8879089,Yes
34.04711189,-118.2110121,Chicago & Cesar Chavez Parking Lot,249 N Chicago St,98.41812897,Yes
34.04253388,-118.4254242,Overland & Pico Parking Lot,2371 Overland Ave,54.58171844,Yes
34.19960589,-118.6004772,Remmet & Gault Parking Lot,7117 Remmet Ave,242.7948303,No
34.04490489,-118.2134881,1st & Chicago Parking Lot,2129 E 1st St,91.97795868,No
33.98548387,-118.4690782,Venice & Pacific Parking Lot,200 N Venice Blvd,2.32207346,Yes
34.07487689,-118.3234451,Larchmont & Beverly Parking Garage,218 N Larchmont Blvd,77.86068726,Yes
33.73894185,-118.2855971,Mesa & 6th Parking Lot,396 W 6th St,23.62501717,Yes
33.99571787,-118.4781392,Main & Rose Parking Lot,301 S Main St,10.19531918,Yes
34.10050689,-118.3312161,Wilcox & Hollywood Parking Lot,1637 N Wilcox Ave,115.0727768,No
33.96153688,-118.2920761,Vermont & 85th Parking Lot,8463 S Vermont Ave,44.18755341,Yes
34.10173489,-118.3388952,Hollywood & Highland Parking Garage,6801 Hollywood Blvd,116.0887375,Yes
34.16024089,-118.3706412,Vineland & Lankershim Parking Lot,5000 N Vineland Ave,184.5511932,Yes
34.04835688,-118.4416892,Santa Monica & Sepulveda Parking Lot,11010 Santa Monica Blvd,75.96063232,Yes
34.03970188,-118.3416561,Washington & Palm Grove Parking Lot ,4702 W Washington Blvd,48.69643784,Yes
34.03964088,-118.3402211,Claudina & Washington Parking Lot,4600 W Washington Blvd,49.14234543,Yes
34.04024888,-118.3397901,Vineyard & Washington Parking Lot,4601 W Washington Blvd,50.06588745,Yes
34.18431989,-118.4466772,San Fernando Valley Civic Center Parking Garage,6265 Sylmar Ave,215.5793915,Yes
34.05040989,-118.2369301,Mangrove Parking Lot,414 E Temple St,82.15402985,Yes
34.04953489,-118.2443461,Los Angeles & 2nd Parking Lot,237 S Los Angeles St,82.02857208,Yes
34.04327989,-118.2483221,Maple & 7th Parking Garage,636 Maple Ave,76.63817596,Yes
33.98758487,-118.4719052,Pacific & Windward Parking Lot,1608 S Pacific Ave,5.295333862,No
34.15274489,-118.4670502,Dickens & Sepulveda Parking Lot,15314 W Dickens St,219.1051941,No
34.05137389,-118.2402501,Aiso Street Parking Garage,101 N Judge John Aiso St,83.3742218,Yes
34.00527488,-118.3312441,Degnan & 43rd Parking Lot,4318 Degnan Blvd,38.1052742,No
33.73794485,-118.2886391,Pacific & 7th Parking Lot,528 W 7th St,28.90584183,No
34.15170089,-118.4544082,Ventura & Willis Parking Lot,14758 Ventura Blvd,206.3601379,Yes
34.25294589,-118.5989112,Chatsworth Metrolink Station,10040 Old Depot Plaza Rd,294.1578369,Yes
34.22964789,-118.5449772,Northridge Metrolink Station,8801 Wilbur Ave,244.9243164,Yes
34.2219789,-118.3722872,Sun Valley Metrolink Station,8358 San Fernando Rd,252.178833,Yes
34.2942049,-118.4519522,Sylmar/San Fernando Metrolink Station,12200 Frank Modugno Dr,347.1383972,Yes
34.2104419,-118.4486452,Van Nuys Amtrak/Metrolink Station,7700 Van Nuys Blvd,234.7346802,Yes
