Address,Lat,Long,Name,Pic
"11320 Chandler Blvd, CA",34.1679678941882,-118.377836162316,Chandler & Tujunga Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yf4bzTm4r-nKTh3tFZSeVQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=149.48972&pitch=0&thumbfov=100"" , ""link"")"
"14521 Friar St, CA",34.1858418927431,-118.449273176213,Friar & Van Nuys Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=evexfLwwp_MSY6M_X-19tQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=90.27836&pitch=0&thumbfov=100"" , ""link"")"
"14532 Gilmore St, CA",34.1875048926037,-118.449489176295,Gilmore & Van Nuys Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=huZzswQ2BXulxmxhJljerg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=153.97919&pitch=0&thumbfov=100"" , ""link"")"
"2010 S Pisani Pl, CA",33.9914998705,-118.458649161744,Pisani & Venice Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5AHJB88lCYxr6bgpORdS0w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=82.01125&pitch=0&thumbfov=100"" , ""link"")"
"728 S Cochran Ave, CA",34.0617068839006,-118.349180148988,Cochran & Wilshire Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mHZh5kW9PB3LHKoTCV22fQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=343.571&pitch=0&thumbfov=100"" , ""link"")"
"1411 Electric Ave, CA",33.9909088696806,-118.465618162918,California & Electric Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JRXW0pDqwxVBb-HpNagXIQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=289.87936&pitch=0&thumbfov=100"" , ""link"")"
"1511 Electric Ave, CA",33.9906258698766,-118.464498162727,Milwood & Electric Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-EONtd3tY8VJC5-FFu6sJg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=50.724274&pitch=0&thumbfov=100"" , ""link"")"
"7134 Remmet Ave, CA",34.1998678852786,-118.600145202747,Remmet & Sherman Way East Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ACwyV1G_HhRZAeANU-WaaA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=280.4516&pitch=0&thumbfov=100"" , ""link"")"
"1451 Gardner St, CA",34.0978048884291,-118.353012152502,Gardner & Sunset Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UGuXyV02jUUtsIyz7NaE9g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.931276&pitch=0&thumbfov=100"" , ""link"")"
"14607 Sylvan St, CA",34.1848268925019,-118.451218177014,Sylvan & Vesper Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dKTqj4z7-WxoORPim51uyw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=295.54797&pitch=0&thumbfov=100"" , ""link"")"
"7120 Baird Ave, CA",34.199751888636,-118.537245192408,Baird & Gault Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=t8HBR7OVLCFMnqE_8jcRiQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=179.97485&pitch=0&thumbfov=100"" , ""link"")"
"7131 Canby Ave, CA",34.1999198890787,-118.534977192287,Canby & Sherman Way Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BtCexuy5gbNTfY2Y54mqMg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=180.50586&pitch=0&thumbfov=100"" , ""link"")"
"8707 Menlo Ave, CA",33.9581368757799,-118.29067613145,88th & Menlo Parking Lot
"7222 Baird Ave, CA",34.2016858890776,-118.537245192165,Baird & Sherman Way Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZugJbii2VMZN0lbkU3shrA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=244.36374&pitch=0&thumbfov=100"" , ""link"")"
"3416 W 43rd St, CA",34.0058678792591,-118.332001142465,43rd & Crenshaw Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RK8gSkJcld8ma9JU7ZZNDA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=242.18478&pitch=0&thumbfov=100"" , ""link"")"
"3328 W 43rd St, CA",34.0057968794333,-118.33039914183,43rd & Leimert Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OJq4jl1oziwjMHF24Wcmgw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=63.469574&pitch=0&thumbfov=100"" , ""link"")"
"11231 Magnolia Blvd, CA",34.1650418942621,-118.375621161957,Magnolia & Lankershim Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TPf9SOejxfZ2rcqObDtxCA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.35306&pitch=0&thumbfov=100"" , ""link"")"
"2418 Daly St, CA",34.0739468930634,-118.215476127865,Daly & Ave 26 Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=bdoLEBm0X0i_GzMD_nRgPg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=100.61525&pitch=0&thumbfov=100"" , ""link"")"
"14591 Dickens St, CA",34.1504888889114,-118.451412173658,Cedros & Dickens Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=NEKOov2AgdjTI8J8eB0dtA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=27.971222&pitch=0&thumbfov=100"" , ""link"")"
"14517 Erwin St, CA",34.1837418923009,-118.449280176211,Erwin & Van Nuys Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uxz8F_hv6Fl7GOFaCzYCSQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=22.137463&pitch=0&thumbfov=100"" , ""link"")"
"14402 Gilmore St, CA",34.1874678925464,-118.44671517626,Gilmore & Sylmar Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BTCuFFOutv0NgsxZrvz8nQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=198.75916&pitch=0&thumbfov=100"" , ""link"")"
"5345 11th Ave, CA",33.9940748774215,-118.329577140643,11th & 52nd Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UBJ7baUayWxD4mb2R_Wqig&cb_client=search.gws-prod.gps&w=408&h=240&yaw=310.10925&pitch=0&thumbfov=100"" , ""link"")"
"5407 11th Ave, CA",33.9929228772924,-118.329577140941,11th & 54th Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=X1oZ2Coe7PUIz0fnNm6YlA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=284.90637&pitch=0&thumbfov=100"" , ""link"")"
"5701 11th Ave, CA",33.9907508773746,-118.329577140533,11th & 57th Parking Lot
"119 N Avenue 56, CA",34.1091188978595,-118.19456012693,Ave 56 & Marmion Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=b6IFefq3bqXAPEn4TveWPQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=82.68501&pitch=0&thumbfov=100"" , ""link"")"
"5712 E Marmion Wy, CA",34.1105018981852,-118.193196127222,Ave 58 & Marmion Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_XFIbICUpebs-VSLPgMV9g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=327.03357&pitch=0&thumbfov=100"" , ""link"")"
"124 N Avenue 59, CA",34.1109588989506,-118.190888126924,Marmion & Ave 59 Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6NkSe_g19RkMB75oSSPVEg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=329.62&pitch=0&thumbfov=100"" , ""link"")"
"120 S Avenue 58, CA",34.1097148989053,-118.191637126491,Ave 58 & Figueroa West Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=I8ly4RzpnuA2dOhmWGKlUg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=183.23848&pitch=0&thumbfov=100"" , ""link"")"
"116 S Avenue 56, CA",34.1086518980933,-118.19356612727,Roselawn & Figueroa Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ldL0LxAuhKLUZfb3sV_Z1g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=88.1919&pitch=0&thumbfov=100"" , ""link"")"
"7130 Darby Ave, CA",34.1999048892473,-118.533345191969,Darby & Sherman Way Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dbkCc1DkxlQqKqWRiqTzdA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=180.02094&pitch=0&thumbfov=100"" , ""link"")"
"462 W 9th St, CA",33.7361418513473,-118.28708511266,9th & Pacific Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=moHYj1dAocT4SoEt9l8sRg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=307.49152&pitch=0&thumbfov=100"" , ""link"")"
"1421 S Wooster St, CA",34.0539918812688,-118.382872154654,Wooster & Pico Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Uwxg2-rnp0l1QW8MI9cEYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=186.71158&pitch=0&thumbfov=100"" , ""link"")"
"1147 Echo Park Ave, CA",34.0761988914053,-118.25793713493,Echo Park & Sunset Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ui7hIWFignjZEKE3sPlMAA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=344.96686&pitch=0&thumbfov=100"" , ""link"")"
"7219 Remmet Ave, CA",34.2015188858624,-118.600477202755,Remmet & Wyandotte Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rO9x9cfQruLbAzNAwnruWA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=277.22446&pitch=0&thumbfov=100"" , ""link"")"
"1540 Purdue Ave, CA",34.0467028771062,-118.45133616524,Purdue & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SKzcp3vVINGluDDPUycavw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=325.36584&pitch=0&thumbfov=100"" , ""link"")"
"3528 Larga Ave, CA",34.1172608955743,-118.259634138269,Larga & Glendale Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-8YcJojfGurqaNU-r72tBg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=200.42787&pitch=0&thumbfov=100"" , ""link"")"
"474 W 8th St, CA",33.7371418510374,-118.287299112935,8th & Pacific Parking Lot
"1533 N Schrader Blvd, CA",34.0986508894164,-118.332677149224,Schrader & Sunset Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=aSsmo9iIOoNt5Unvdd8vUQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.33304&pitch=0&thumbfov=100"" , ""link"")"
"928 Marine Ave, CA",33.7816548572207,-118.263778112938,Marine & Anaheim Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tSo8I0Ak2v2K1Rvij0JiXw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=269.61783&pitch=0&thumbfov=100"" , ""link"")"
"1516 Barry Ave, CA",34.0446578767002,-118.455202165757,Barry & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=L6r5_SG4nqdZT2VYcHN6kA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=176.89012&pitch=0&thumbfov=100"" , ""link"")"
"1530 Butler Ave, CA",34.0463758765179,-118.45243516509,Butler & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ycZOQiFerA0vQ8Bs2KzzGw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=352.7326&pitch=0&thumbfov=100"" , ""link"")"
"1547 Corinth Ave, CA",34.0466738769336,-118.450180165592,Corinth & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hnY0BtFHJX96TnbeZcftjA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=174.03967&pitch=0&thumbfov=100"" , ""link"")"
"1611 Beloit Ave, CA",34.047437876871,-118.447979165422,Beloit & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xt5J_xZOTfI6Chqi85cr6g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=227.56772&pitch=0&thumbfov=100"" , ""link"")"
"11312 Idaho Ave, CA",34.0457608772102,-118.448136164688,Idaho & Sawtelle Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fe3y1JmIIOO9f3ksFkMiww&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.28453&pitch=0&thumbfov=100"" , ""link"")"
"1615 Colby Ave, CA",34.0446578769737,-118.452782165437,Colby & Santa Monica Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rtsIR2B4bZfyinPM1th0yw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=259.4445&pitch=0&thumbfov=100"" , ""link"")"
"221 Avenue 22, CA",34.0732898931316,-118.217443127758,Ave 22 & Broadway Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lIlug-NdiQYvt_aDPSOQnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=333.19427&pitch=0&thumbfov=100"" , ""link"")"
"216 Avenue 24, CA",34.0730218930168,-118.21713512808,Ave 24 & Broadway Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lRb6QLdr57fP7GmN7Um0QQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=320.33032&pitch=0&thumbfov=100"" , ""link"")"
"2334 Daly St, CA",34.0725338934205,-118.215445127674,Daly & Broadway Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=whkUkYAU2aLD9aflXAdl-w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=53.831627&pitch=0&thumbfov=100"" , ""link"")"
"154 Ave 24, CA",34.0743678933336,-118.21717712785,Ave 24 & Pasadena Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yUFL_3pySFkGtliVeMRwMA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=350.22806&pitch=0&thumbfov=100"" , ""link"")"
"2416 Workman St, CA",34.0740478930885,-118.214245127493,Workman & Ave 26 Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4Ukk0tHro1bvmWewMGQTfg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=79.001625&pitch=0&thumbfov=100"" , ""link"")"
"1152 Lemoyne St, CA",34.0768388914119,-118.259444135193,Lemoyne & Sunset Parking Lot
"1146 Logan St, CA",34.0764838906075,-118.25858613528,Logan & Sunset Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7k-f1E3VzQtEq9bPXunBwg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=182.45227&pitch=0&thumbfov=100"" , ""link"")"
"4883 Navarro St, CA",34.0858728966526,-118.176860121587,Navarro & Eastern Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uI7wLK4p0nME_5Ua-wDv3Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=295.34314&pitch=0&thumbfov=100"" , ""link"")"
"323 W 87th St, CA",33.9589048766192,-118.278739129059,87th & Grand Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=huoU6lxRqol_BFJgwhEJVQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=89.68341&pitch=0&thumbfov=100"" , ""link"")"
"5058 Meridian St, CA",34.1220428994906,-118.20544613029,Ave 51 & Meridian Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kZ_eQJD4hFoZ8lwjAtDNHQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=183.38844&pitch=0&thumbfov=100"" , ""link"")"
"5033 Lincoln Ave, CA",34.1205958986559,-118.206321130197,Lincoln & Ave 50 Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=I-8SiWU5l2mKLipnJrpdsw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=49.771996&pitch=0&thumbfov=100"" , ""link"")"
"1710 Cherokee Ave, CA",34.1018708892378,-118.334625150317,Cherokee & Hollywood Parking Garage,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hvwge_phQZE4VQc6gtkW2Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=90.73282&pitch=0&thumbfov=100"" , ""link"")"
"124 S Avenue 57, CA",34.1091158986505,-118.192478126135,Ave 57 & Figueroa Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9-QAIclOwezpm5JUCkNSjA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=227.18605&pitch=0&thumbfov=100"" , ""link"")"
"117 S Avenue 58, CA",34.1096208984866,-118.191952126064,Ave 58 & Figueroa East Parking Lot,"=HYPERLINK(""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0JpGNvC0i-0-P2w8A2r6bQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=184.81847&pitch=0&thumbfov=100"" , ""link"")"
